Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    APATS                          shift and go to state 167
    PARAM                          shift and go to state 28
    GCON                           shift and go to state 41
    LITERAL                        shift and go to state 29

state 140

    (54) LEXP -> LET DECLARATIONS . IN EXP

    IN              shift and go to state 168


state 141

    (15) DECLARATIONS -> OPEN_BRACE . DECLARATIONS_LIST CLOSE_BRACE
    (16) DECLARATIONS -> OPEN_BRACE . CLOSE_BRACE
    (17) DECLARATIONS_LIST -> . DECLARATION ENDSTATEMENT DECLARATIONS_LIST
    (18) DECLARATIONS_LIST -> . DECLARATION
    (19) DECLARATION -> . GEN_DECLARATION
    (20) DECLARATION -> . FUNCTION_LHS RHS
    (21) DECLARATION -> . PAT RHS
    (22) GEN_DECLARATION -> . IDENTIFIER TYPESIG TYPE
    (23) GEN_DECLARATION -> . SETFIX ASSOCIATIVITY INTEGER OP
    (24) GEN_DECLARATION -> .
    (36) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (37) FUNCTION_LHS -> . PAT VAROP PAT
    (38) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (72) PAT -> . LPAT LIST_CONSTRUCTOR PAT
    (73) PAT -> . LPAT
    (74) LPAT -> . APAT
    (75) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (76) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (77) LPAT -> . GCON APAT APATS
    (78) APAT -> . PARAM
    (79) APAT -> . GCON
    (80) APAT -> . LITERAL
    (81) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (82) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (83) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (84) GCON -> . OPEN_PAREN CLOSE_PAREN
    (85) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (86) GCON -> . TYPENAME
    (116) PARAM -> . IDENTIFIER
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . INTEGER
    (112) LITERAL -> . BOOL
    (113) LITERAL -> . CHAR
    (114) LITERAL -> . STRING

  ! shift/reduce conflict for CLOSE_BRACE resolved as shift
    CLOSE_BRACE     shift and go to state 170
    IDENTIFIER      shift and go to state 12
    SETFIX          shift and go to state 20
    ENDSTATEMENT    reduce using rule 24 (GEN_DECLARATION -> .)
    OPEN_PAREN      shift and go to state 23
    MINUS           shift and go to state 25
    OPEN_SQUARE     shift and go to state 30
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

  ! CLOSE_BRACE     [ reduce using rule 24 (GEN_DECLARATION -> .) ]

    DECLARATIONS_LIST              shift and go to state 169
    DECLARATION                    shift and go to state 171
    GEN_DECLARATION                shift and go to state 17
    FUNCTION_LHS                   shift and go to state 18
    PAT                            shift and go to state 19
    APAT                           shift and go to state 22
    LPAT                           shift and go to state 24
    GCON                           shift and go to state 27
    PARAM                          shift and go to state 28
    LITERAL                        shift and go to state 29

state 142

    (55) LEXP -> IF EXP . THEN EXP ELSE EXP

    THEN            shift and go to state 172


state 143

    (56) LEXP -> MATCH EXP . OF OPEN_BRACE ALTS CLOSE_BRACE

    OF              shift and go to state 173


state 144

    (58) FEXP -> FEXP AEXP .

    OPEN_PAREN      reduce using rule 58 (FEXP -> FEXP AEXP .)
    OPEN_SQUARE     reduce using rule 58 (FEXP -> FEXP AEXP .)
    IDENTIFIER      reduce using rule 58 (FEXP -> FEXP AEXP .)
    TYPENAME        reduce using rule 58 (FEXP -> FEXP AEXP .)
    FLOAT           reduce using rule 58 (FEXP -> FEXP AEXP .)
    INTEGER         reduce using rule 58 (FEXP -> FEXP AEXP .)
    BOOL            reduce using rule 58 (FEXP -> FEXP AEXP .)
    CHAR            reduce using rule 58 (FEXP -> FEXP AEXP .)
    STRING          reduce using rule 58 (FEXP -> FEXP AEXP .)
    BACKTICK        reduce using rule 58 (FEXP -> FEXP AEXP .)
    PLUS            reduce using rule 58 (FEXP -> FEXP AEXP .)
    MINUS           reduce using rule 58 (FEXP -> FEXP AEXP .)
    TIMES           reduce using rule 58 (FEXP -> FEXP AEXP .)
    DIVIDE          reduce using rule 58 (FEXP -> FEXP AEXP .)
    POW             reduce using rule 58 (FEXP -> FEXP AEXP .)
    EQUALITY        reduce using rule 58 (FEXP -> FEXP AEXP .)
    INEQUALITY      reduce using rule 58 (FEXP -> FEXP AEXP .)
    LESS            reduce using rule 58 (FEXP -> FEXP AEXP .)
    LEQ             reduce using rule 58 (FEXP -> FEXP AEXP .)
    GREATER         reduce using rule 58 (FEXP -> FEXP AEXP .)
    GEQ             reduce using rule 58 (FEXP -> FEXP AEXP .)
    LIST_CONSTRUCTOR reduce using rule 58 (FEXP -> FEXP AEXP .)
    WHERE           reduce using rule 58 (FEXP -> FEXP AEXP .)
    CLOSE_BRACE     reduce using rule 58 (FEXP -> FEXP AEXP .)
    ENDSTATEMENT    reduce using rule 58 (FEXP -> FEXP AEXP .)
    EQUALS          reduce using rule 58 (FEXP -> FEXP AEXP .)
    THEN            reduce using rule 58 (FEXP -> FEXP AEXP .)
    OF              reduce using rule 58 (FEXP -> FEXP AEXP .)
    LAMBDA          reduce using rule 58 (FEXP -> FEXP AEXP .)
    LET             reduce using rule 58 (FEXP -> FEXP AEXP .)
    IF              reduce using rule 58 (FEXP -> FEXP AEXP .)
    MATCH           reduce using rule 58 (FEXP -> FEXP AEXP .)
    CLOSE_PAREN     reduce using rule 58 (FEXP -> FEXP AEXP .)
    COMMA           reduce using rule 58 (FEXP -> FEXP AEXP .)
    CLOSE_SQUARE    reduce using rule 58 (FEXP -> FEXP AEXP .)
    PIPE            reduce using rule 58 (FEXP -> FEXP AEXP .)
    ELSE            reduce using rule 58 (FEXP -> FEXP AEXP .)


state 145

    (67) AEXP -> GCON EXPS .
    (47) EXPS -> EXPS . EXP
    (49) EXP -> . INFIX_EXP
    (50) INFIX_EXP -> . LEXP OP INFIX_EXP
    (51) INFIX_EXP -> . MINUS INFIX_EXP
    (52) INFIX_EXP -> . LEXP
    (53) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (54) LEXP -> . LET DECLARATIONS IN EXP
    (55) LEXP -> . IF EXP THEN EXP ELSE EXP
    (56) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (57) LEXP -> . FEXP
    (58) FEXP -> . FEXP AEXP
    (59) FEXP -> . AEXP
    (60) AEXP -> . USED_VAR
    (61) AEXP -> . GCON
    (62) AEXP -> . LITERAL
    (63) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (64) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (65) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (66) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (67) AEXP -> . GCON EXPS
    (115) USED_VAR -> . IDENTIFIER
    (84) GCON -> . OPEN_PAREN CLOSE_PAREN
    (85) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (86) GCON -> . TYPENAME
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . INTEGER
    (112) LITERAL -> . BOOL
    (113) LITERAL -> . CHAR
    (114) LITERAL -> . STRING

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LAMBDA resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for OPEN_PAREN resolved as shift
  ! shift/reduce conflict for OPEN_SQUARE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for TYPENAME resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    BACKTICK        reduce using rule 67 (AEXP -> GCON EXPS .)
    PLUS            reduce using rule 67 (AEXP -> GCON EXPS .)
    TIMES           reduce using rule 67 (AEXP -> GCON EXPS .)
    DIVIDE          reduce using rule 67 (AEXP -> GCON EXPS .)
    POW             reduce using rule 67 (AEXP -> GCON EXPS .)
    EQUALITY        reduce using rule 67 (AEXP -> GCON EXPS .)
    INEQUALITY      reduce using rule 67 (AEXP -> GCON EXPS .)
    LESS            reduce using rule 67 (AEXP -> GCON EXPS .)
    LEQ             reduce using rule 67 (AEXP -> GCON EXPS .)
    GREATER         reduce using rule 67 (AEXP -> GCON EXPS .)
    GEQ             reduce using rule 67 (AEXP -> GCON EXPS .)
    LIST_CONSTRUCTOR reduce using rule 67 (AEXP -> GCON EXPS .)
    WHERE           reduce using rule 67 (AEXP -> GCON EXPS .)
    CLOSE_BRACE     reduce using rule 67 (AEXP -> GCON EXPS .)
    ENDSTATEMENT    reduce using rule 67 (AEXP -> GCON EXPS .)
    EQUALS          reduce using rule 67 (AEXP -> GCON EXPS .)
    THEN            reduce using rule 67 (AEXP -> GCON EXPS .)
    OF              reduce using rule 67 (AEXP -> GCON EXPS .)
    CLOSE_PAREN     reduce using rule 67 (AEXP -> GCON EXPS .)
    COMMA           reduce using rule 67 (AEXP -> GCON EXPS .)
    CLOSE_SQUARE    reduce using rule 67 (AEXP -> GCON EXPS .)
    PIPE            reduce using rule 67 (AEXP -> GCON EXPS .)
    ELSE            reduce using rule 67 (AEXP -> GCON EXPS .)
    MINUS           shift and go to state 96
    LAMBDA          shift and go to state 97
    LET             shift and go to state 98
    IF              shift and go to state 99
    MATCH           shift and go to state 100
    OPEN_PAREN      shift and go to state 106
    OPEN_SQUARE     shift and go to state 107
    IDENTIFIER      shift and go to state 108
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

  ! OPEN_PAREN      [ reduce using rule 67 (AEXP -> GCON EXPS .) ]
  ! OPEN_SQUARE     [ reduce using rule 67 (AEXP -> GCON EXPS .) ]
  ! IDENTIFIER      [ reduce using rule 67 (AEXP -> GCON EXPS .) ]
  ! TYPENAME        [ reduce using rule 67 (AEXP -> GCON EXPS .) ]
  ! FLOAT           [ reduce using rule 67 (AEXP -> GCON EXPS .) ]
  ! INTEGER         [ reduce using rule 67 (AEXP -> GCON EXPS .) ]
  ! BOOL            [ reduce using rule 67 (AEXP -> GCON EXPS .) ]
  ! CHAR            [ reduce using rule 67 (AEXP -> GCON EXPS .) ]
  ! STRING          [ reduce using rule 67 (AEXP -> GCON EXPS .) ]
  ! MINUS           [ reduce using rule 67 (AEXP -> GCON EXPS .) ]
  ! LAMBDA          [ reduce using rule 67 (AEXP -> GCON EXPS .) ]
  ! LET             [ reduce using rule 67 (AEXP -> GCON EXPS .) ]
  ! IF              [ reduce using rule 67 (AEXP -> GCON EXPS .) ]
  ! MATCH           [ reduce using rule 67 (AEXP -> GCON EXPS .) ]

    GCON                           shift and go to state 104
    EXP                            shift and go to state 174
    INFIX_EXP                      shift and go to state 94
    LEXP                           shift and go to state 95
    FEXP                           shift and go to state 101
    AEXP                           shift and go to state 102
    USED_VAR                       shift and go to state 103
    LITERAL                        shift and go to state 105

state 146

    (48) EXPS -> EXP .

    WHERE           reduce using rule 48 (EXPS -> EXP .)
    CLOSE_BRACE     reduce using rule 48 (EXPS -> EXP .)
    ENDSTATEMENT    reduce using rule 48 (EXPS -> EXP .)
    EQUALS          reduce using rule 48 (EXPS -> EXP .)
    THEN            reduce using rule 48 (EXPS -> EXP .)
    OF              reduce using rule 48 (EXPS -> EXP .)
    MINUS           reduce using rule 48 (EXPS -> EXP .)
    LAMBDA          reduce using rule 48 (EXPS -> EXP .)
    LET             reduce using rule 48 (EXPS -> EXP .)
    IF              reduce using rule 48 (EXPS -> EXP .)
    MATCH           reduce using rule 48 (EXPS -> EXP .)
    OPEN_PAREN      reduce using rule 48 (EXPS -> EXP .)
    OPEN_SQUARE     reduce using rule 48 (EXPS -> EXP .)
    IDENTIFIER      reduce using rule 48 (EXPS -> EXP .)
    TYPENAME        reduce using rule 48 (EXPS -> EXP .)
    FLOAT           reduce using rule 48 (EXPS -> EXP .)
    INTEGER         reduce using rule 48 (EXPS -> EXP .)
    BOOL            reduce using rule 48 (EXPS -> EXP .)
    CHAR            reduce using rule 48 (EXPS -> EXP .)
    STRING          reduce using rule 48 (EXPS -> EXP .)
    BACKTICK        reduce using rule 48 (EXPS -> EXP .)
    PLUS            reduce using rule 48 (EXPS -> EXP .)
    TIMES           reduce using rule 48 (EXPS -> EXP .)
    DIVIDE          reduce using rule 48 (EXPS -> EXP .)
    POW             reduce using rule 48 (EXPS -> EXP .)
    EQUALITY        reduce using rule 48 (EXPS -> EXP .)
    INEQUALITY      reduce using rule 48 (EXPS -> EXP .)
    LESS            reduce using rule 48 (EXPS -> EXP .)
    LEQ             reduce using rule 48 (EXPS -> EXP .)
    GREATER         reduce using rule 48 (EXPS -> EXP .)
    GEQ             reduce using rule 48 (EXPS -> EXP .)
    LIST_CONSTRUCTOR reduce using rule 48 (EXPS -> EXP .)
    CLOSE_PAREN     reduce using rule 48 (EXPS -> EXP .)
    COMMA           reduce using rule 48 (EXPS -> EXP .)
    CLOSE_SQUARE    reduce using rule 48 (EXPS -> EXP .)
    PIPE            reduce using rule 48 (EXPS -> EXP .)
    ELSE            reduce using rule 48 (EXPS -> EXP .)


state 147

    (63) AEXP -> OPEN_PAREN EXP . CLOSE_PAREN
    (64) AEXP -> OPEN_PAREN EXP . COMMA EXP_LIST CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 175
    COMMA           shift and go to state 176


state 148

    (65) AEXP -> OPEN_SQUARE EXP . CLOSE_SQUARE
    (66) AEXP -> OPEN_SQUARE EXP . COMMA EXP_LIST CLOSE_SQUARE

    CLOSE_SQUARE    shift and go to state 177
    COMMA           shift and go to state 178


state 149

    (42) RHS -> GDRHS WHERE DECLARATIONS .

    CLOSE_BRACE     reduce using rule 42 (RHS -> GDRHS WHERE DECLARATIONS .)
    ENDSTATEMENT    reduce using rule 42 (RHS -> GDRHS WHERE DECLARATIONS .)


state 150

    (43) GDRHS -> GUARDS EQUALS EXP .
    (44) GDRHS -> GUARDS EQUALS EXP . GDRHS
    (43) GDRHS -> . GUARDS EQUALS EXP
    (44) GDRHS -> . GUARDS EQUALS EXP GDRHS
    (45) GUARDS -> . PIPE GUARD

    WHERE           reduce using rule 43 (GDRHS -> GUARDS EQUALS EXP .)
    CLOSE_BRACE     reduce using rule 43 (GDRHS -> GUARDS EQUALS EXP .)
    ENDSTATEMENT    reduce using rule 43 (GDRHS -> GUARDS EQUALS EXP .)
    PIPE            shift and go to state 49

    GUARDS                         shift and go to state 48
    GDRHS                          shift and go to state 179

state 151

    (88) VAROP -> BACKTICK IDENTIFIER BACKTICK .

    MINUS           reduce using rule 88 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    OPEN_PAREN      reduce using rule 88 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    OPEN_SQUARE     reduce using rule 88 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    TYPENAME        reduce using rule 88 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    IDENTIFIER      reduce using rule 88 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    FLOAT           reduce using rule 88 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    INTEGER         reduce using rule 88 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    BOOL            reduce using rule 88 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    CHAR            reduce using rule 88 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    STRING          reduce using rule 88 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    LAMBDA          reduce using rule 88 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    LET             reduce using rule 88 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    IF              reduce using rule 88 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    MATCH           reduce using rule 88 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    CLOSE_BRACE     reduce using rule 88 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    ENDSTATEMENT    reduce using rule 88 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)


state 152

    (23) GEN_DECLARATION -> SETFIX ASSOCIATIVITY INTEGER OP .

    CLOSE_BRACE     reduce using rule 23 (GEN_DECLARATION -> SETFIX ASSOCIATIVITY INTEGER OP .)
    ENDSTATEMENT    reduce using rule 23 (GEN_DECLARATION -> SETFIX ASSOCIATIVITY INTEGER OP .)


state 153

    (38) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT . APATS
    (92) APATS -> . APAT APATS
    (93) APATS -> .
    (78) APAT -> . PARAM
    (79) APAT -> . GCON
    (80) APAT -> . LITERAL
    (81) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (82) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (83) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (116) PARAM -> . IDENTIFIER
    (84) GCON -> . OPEN_PAREN CLOSE_PAREN
    (85) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (86) GCON -> . TYPENAME
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . INTEGER
    (112) LITERAL -> . BOOL
    (113) LITERAL -> . CHAR
    (114) LITERAL -> . STRING

    EQUALS          reduce using rule 93 (APATS -> .)
    PIPE            reduce using rule 93 (APATS -> .)
    CLOSE_PAREN     reduce using rule 93 (APATS -> .)
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    IDENTIFIER      shift and go to state 38
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    APAT                           shift and go to state 88
    APATS                          shift and go to state 180
    PARAM                          shift and go to state 28
    GCON                           shift and go to state 41
    LITERAL                        shift and go to state 29

state 154

    (82) APAT -> OPEN_PAREN PAT COMMA PAT_LIST . CLOSE_PAREN
    (94) PAT_LIST -> PAT_LIST . COMMA PAT

    CLOSE_PAREN     shift and go to state 181
    COMMA           shift and go to state 124


state 155

    (75) LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .

    LIST_CONSTRUCTOR reduce using rule 75 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    EQUALS          reduce using rule 75 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    BACKTICK        reduce using rule 75 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    PLUS            reduce using rule 75 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    MINUS           reduce using rule 75 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    TIMES           reduce using rule 75 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    DIVIDE          reduce using rule 75 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    POW             reduce using rule 75 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    EQUALITY        reduce using rule 75 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    INEQUALITY      reduce using rule 75 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    LESS            reduce using rule 75 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    LEQ             reduce using rule 75 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    GREATER         reduce using rule 75 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    GEQ             reduce using rule 75 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    PIPE            reduce using rule 75 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 75 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    COMMA           reduce using rule 75 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
