Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    (53) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (54) LEXP -> . FEXP
    (55) FEXP -> . FEXP AEXP
    (56) FEXP -> . AEXP
    (57) AEXP -> . USED_VAR
    (58) AEXP -> . USED_TYPENAME
    (59) AEXP -> . LITERAL
    (60) AEXP -> . OPERATOR_FUNC
    (61) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (101) USED_VAR -> . IDENTIFIER
    (102) USED_TYPENAME -> . TYPENAME
    (96) LITERAL -> . FLOAT
    (97) LITERAL -> . INTEGER
    (98) LITERAL -> . BOOL
    (99) LITERAL -> . CHAR
    (100) LITERAL -> . STRING
    (62) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    MINUS           shift and go to state 82
    LAMBDA          shift and go to state 83
    LET             shift and go to state 84
    MATCH           shift and go to state 85
    OPEN_PAREN      shift and go to state 92
    IDENTIFIER      shift and go to state 93
    TYPENAME        shift and go to state 94
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    EXP                            shift and go to state 133
    INFIX_EXP                      shift and go to state 80
    LEXP                           shift and go to state 81
    FEXP                           shift and go to state 86
    AEXP                           shift and go to state 87
    USED_VAR                       shift and go to state 88
    USED_TYPENAME                  shift and go to state 89
    LITERAL                        shift and go to state 90
    OPERATOR_FUNC                  shift and go to state 91

state 110

    (47) INFIX_EXP -> LEXP OP . INFIX_EXP
    (47) INFIX_EXP -> . LEXP OP INFIX_EXP
    (48) INFIX_EXP -> . MINUS INFIX_EXP
    (49) INFIX_EXP -> . LEXP
    (50) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (51) LEXP -> . LET DECLARATIONS IN EXP
    (52) LEXP -> . EXP IF EXP ELSE EXP
    (53) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (54) LEXP -> . FEXP
    (46) EXP -> . INFIX_EXP
    (55) FEXP -> . FEXP AEXP
    (56) FEXP -> . AEXP
    (57) AEXP -> . USED_VAR
    (58) AEXP -> . USED_TYPENAME
    (59) AEXP -> . LITERAL
    (60) AEXP -> . OPERATOR_FUNC
    (61) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (101) USED_VAR -> . IDENTIFIER
    (102) USED_TYPENAME -> . TYPENAME
    (96) LITERAL -> . FLOAT
    (97) LITERAL -> . INTEGER
    (98) LITERAL -> . BOOL
    (99) LITERAL -> . CHAR
    (100) LITERAL -> . STRING
    (62) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    MINUS           shift and go to state 82
    LAMBDA          shift and go to state 83
    LET             shift and go to state 84
    MATCH           shift and go to state 85
    OPEN_PAREN      shift and go to state 92
    IDENTIFIER      shift and go to state 93
    TYPENAME        shift and go to state 94
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    LEXP                           shift and go to state 81
    INFIX_EXP                      shift and go to state 134
    EXP                            shift and go to state 113
    FEXP                           shift and go to state 86
    AEXP                           shift and go to state 87
    USED_VAR                       shift and go to state 88
    USED_TYPENAME                  shift and go to state 89
    LITERAL                        shift and go to state 90
    OPERATOR_FUNC                  shift and go to state 91

state 111

    (79) OP -> VAROP .

    MINUS           reduce using rule 79 (OP -> VAROP .)
    LAMBDA          reduce using rule 79 (OP -> VAROP .)
    LET             reduce using rule 79 (OP -> VAROP .)
    MATCH           reduce using rule 79 (OP -> VAROP .)
    OPEN_PAREN      reduce using rule 79 (OP -> VAROP .)
    IDENTIFIER      reduce using rule 79 (OP -> VAROP .)
    TYPENAME        reduce using rule 79 (OP -> VAROP .)
    FLOAT           reduce using rule 79 (OP -> VAROP .)
    INTEGER         reduce using rule 79 (OP -> VAROP .)
    BOOL            reduce using rule 79 (OP -> VAROP .)
    CHAR            reduce using rule 79 (OP -> VAROP .)
    STRING          reduce using rule 79 (OP -> VAROP .)
    CLOSE_PAREN     reduce using rule 79 (OP -> VAROP .)
    CLOSE_BRACE     reduce using rule 79 (OP -> VAROP .)
    ENDSTATEMENT    reduce using rule 79 (OP -> VAROP .)


state 112

    (48) INFIX_EXP -> MINUS INFIX_EXP .
    (46) EXP -> INFIX_EXP .

  ! reduce/reduce conflict for IF resolved using rule 46 (EXP -> INFIX_EXP .)
    WHERE           reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    CLOSE_BRACE     reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    ENDSTATEMENT    reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    EQUALS          reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    OF              reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    ELSE            reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    CLOSE_PAREN     reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    GIVEN           reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    BACKTICK        reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    PLUS            reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    MINUS           reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    TIMES           reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    DIVIDE          reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    MODULO          reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    POW             reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    EQUALITY        reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    INEQUALITY      reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    LESS            reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    LEQ             reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    GREATER         reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    GEQ             reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    AND             reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    OR              reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .)
    IF              reduce using rule 46 (EXP -> INFIX_EXP .)

  ! IF              [ reduce using rule 48 (INFIX_EXP -> MINUS INFIX_EXP .) ]


state 113

    (52) LEXP -> EXP . IF EXP ELSE EXP

    IF              shift and go to state 109


state 114

    (50) LEXP -> LAMBDA APAT . APATS ARROW EXP
    (80) APATS -> . APAT APATS
    (81) APATS -> .
    (73) APAT -> . PARAM
    (74) APAT -> . TYPENAME
    (75) APAT -> . LITERAL
    (76) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (103) PARAM -> . IDENTIFIER
    (96) LITERAL -> . FLOAT
    (97) LITERAL -> . INTEGER
    (98) LITERAL -> . BOOL
    (99) LITERAL -> . CHAR
    (100) LITERAL -> . STRING

    ARROW           reduce using rule 81 (APATS -> .)
    TYPENAME        shift and go to state 38
    OPEN_PAREN      shift and go to state 39
    IDENTIFIER      shift and go to state 36
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    APAT                           shift and go to state 74
    APATS                          shift and go to state 135
    PARAM                          shift and go to state 27
    LITERAL                        shift and go to state 28

state 115

    (51) LEXP -> LET DECLARATIONS . IN EXP

    IN              shift and go to state 136


state 116

    (17) DECLARATIONS -> OPEN_BRACE . DECLARATIONS_LIST CLOSE_BRACE
    (18) DECLARATIONS -> OPEN_BRACE . CLOSE_BRACE
    (19) DECLARATIONS_LIST -> . DECLARATION ENDSTATEMENT DECLARATIONS_LIST
    (20) DECLARATIONS_LIST -> . DECLARATION
    (21) DECLARATION -> . GEN_DECLARATION
    (22) DECLARATION -> . FUNCTION_LHS RHS
    (23) DECLARATION -> . LPAT RHS
    (24) GEN_DECLARATION -> . FIXITY_DECLARATION
    (25) GEN_DECLARATION -> .
    (37) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (38) FUNCTION_LHS -> . LPAT VAROP LPAT
    (39) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (69) LPAT -> . APAT
    (70) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (71) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (72) LPAT -> . TYPENAME APAT APATS
    (26) FIXITY_DECLARATION -> . SETFIX ASSOCIATIVITY INTEGER OP
    (73) APAT -> . PARAM
    (74) APAT -> . TYPENAME
    (75) APAT -> . LITERAL
    (76) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (103) PARAM -> . IDENTIFIER
    (96) LITERAL -> . FLOAT
    (97) LITERAL -> . INTEGER
    (98) LITERAL -> . BOOL
    (99) LITERAL -> . CHAR
    (100) LITERAL -> . STRING

  ! shift/reduce conflict for CLOSE_BRACE resolved as shift
    CLOSE_BRACE     shift and go to state 138
    ENDSTATEMENT    reduce using rule 25 (GEN_DECLARATION -> .)
    IDENTIFIER      shift and go to state 12
    OPEN_PAREN      shift and go to state 22
    MINUS           shift and go to state 23
    TYPENAME        shift and go to state 16
    SETFIX          shift and go to state 26
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

  ! CLOSE_BRACE     [ reduce using rule 25 (GEN_DECLARATION -> .) ]

    DECLARATIONS_LIST              shift and go to state 137
    DECLARATION                    shift and go to state 139
    GEN_DECLARATION                shift and go to state 17
    FUNCTION_LHS                   shift and go to state 18
    LPAT                           shift and go to state 19
    FIXITY_DECLARATION             shift and go to state 20
    APAT                           shift and go to state 21
    PARAM                          shift and go to state 27
    LITERAL                        shift and go to state 28

state 117

    (53) LEXP -> MATCH EXP . OF OPEN_BRACE ALTS CLOSE_BRACE
    (52) LEXP -> EXP . IF EXP ELSE EXP

    OF              shift and go to state 140
    IF              shift and go to state 109


state 118

    (55) FEXP -> FEXP AEXP .

    OPEN_PAREN      reduce using rule 55 (FEXP -> FEXP AEXP .)
    IDENTIFIER      reduce using rule 55 (FEXP -> FEXP AEXP .)
    TYPENAME        reduce using rule 55 (FEXP -> FEXP AEXP .)
    FLOAT           reduce using rule 55 (FEXP -> FEXP AEXP .)
    INTEGER         reduce using rule 55 (FEXP -> FEXP AEXP .)
    BOOL            reduce using rule 55 (FEXP -> FEXP AEXP .)
    CHAR            reduce using rule 55 (FEXP -> FEXP AEXP .)
    STRING          reduce using rule 55 (FEXP -> FEXP AEXP .)
    BACKTICK        reduce using rule 55 (FEXP -> FEXP AEXP .)
    PLUS            reduce using rule 55 (FEXP -> FEXP AEXP .)
    MINUS           reduce using rule 55 (FEXP -> FEXP AEXP .)
    TIMES           reduce using rule 55 (FEXP -> FEXP AEXP .)
    DIVIDE          reduce using rule 55 (FEXP -> FEXP AEXP .)
    MODULO          reduce using rule 55 (FEXP -> FEXP AEXP .)
    POW             reduce using rule 55 (FEXP -> FEXP AEXP .)
    EQUALITY        reduce using rule 55 (FEXP -> FEXP AEXP .)
    INEQUALITY      reduce using rule 55 (FEXP -> FEXP AEXP .)
    LESS            reduce using rule 55 (FEXP -> FEXP AEXP .)
    LEQ             reduce using rule 55 (FEXP -> FEXP AEXP .)
    GREATER         reduce using rule 55 (FEXP -> FEXP AEXP .)
    GEQ             reduce using rule 55 (FEXP -> FEXP AEXP .)
    AND             reduce using rule 55 (FEXP -> FEXP AEXP .)
    OR              reduce using rule 55 (FEXP -> FEXP AEXP .)
    WHERE           reduce using rule 55 (FEXP -> FEXP AEXP .)
    IF              reduce using rule 55 (FEXP -> FEXP AEXP .)
    CLOSE_BRACE     reduce using rule 55 (FEXP -> FEXP AEXP .)
    ENDSTATEMENT    reduce using rule 55 (FEXP -> FEXP AEXP .)
    EQUALS          reduce using rule 55 (FEXP -> FEXP AEXP .)
    OF              reduce using rule 55 (FEXP -> FEXP AEXP .)
    ELSE            reduce using rule 55 (FEXP -> FEXP AEXP .)
    CLOSE_PAREN     reduce using rule 55 (FEXP -> FEXP AEXP .)
    GIVEN           reduce using rule 55 (FEXP -> FEXP AEXP .)


state 119

    (61) AEXP -> OPEN_PAREN EXP . CLOSE_PAREN
    (52) LEXP -> EXP . IF EXP ELSE EXP

    CLOSE_PAREN     shift and go to state 141
    IF              shift and go to state 109


state 120

    (62) OPERATOR_FUNC -> OPEN_PAREN OP . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 142


state 121

    (48) INFIX_EXP -> MINUS . INFIX_EXP
    (83) VARSYM -> MINUS .
    (47) INFIX_EXP -> . LEXP OP INFIX_EXP
    (48) INFIX_EXP -> . MINUS INFIX_EXP
    (49) INFIX_EXP -> . LEXP
    (50) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (51) LEXP -> . LET DECLARATIONS IN EXP
    (52) LEXP -> . EXP IF EXP ELSE EXP
    (53) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (54) LEXP -> . FEXP
    (46) EXP -> . INFIX_EXP
    (55) FEXP -> . FEXP AEXP
    (56) FEXP -> . AEXP
    (57) AEXP -> . USED_VAR
    (58) AEXP -> . USED_TYPENAME
    (59) AEXP -> . LITERAL
    (60) AEXP -> . OPERATOR_FUNC
    (61) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (101) USED_VAR -> . IDENTIFIER
    (102) USED_TYPENAME -> . TYPENAME
    (96) LITERAL -> . FLOAT
    (97) LITERAL -> . INTEGER
    (98) LITERAL -> . BOOL
    (99) LITERAL -> . CHAR
    (100) LITERAL -> . STRING
    (62) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    CLOSE_PAREN     reduce using rule 83 (VARSYM -> MINUS .)
    MINUS           shift and go to state 82
    LAMBDA          shift and go to state 83
    LET             shift and go to state 84
    MATCH           shift and go to state 85
    OPEN_PAREN      shift and go to state 92
    IDENTIFIER      shift and go to state 93
    TYPENAME        shift and go to state 94
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    INFIX_EXP                      shift and go to state 112
    LEXP                           shift and go to state 81
    EXP                            shift and go to state 113
    FEXP                           shift and go to state 86
    AEXP                           shift and go to state 87
    USED_VAR                       shift and go to state 88
    USED_TYPENAME                  shift and go to state 89
    LITERAL                        shift and go to state 90
    OPERATOR_FUNC                  shift and go to state 91

state 122

    (43) RHS -> GDRHS WHERE DECLARATIONS .

    CLOSE_BRACE     reduce using rule 43 (RHS -> GDRHS WHERE DECLARATIONS .)
    ENDSTATEMENT    reduce using rule 43 (RHS -> GDRHS WHERE DECLARATIONS .)


state 123

    (44) GDRHS -> GIVEN EXP EQUALS . EXP
    (45) GDRHS -> GIVEN EXP EQUALS . EXP GDRHS
    (46) EXP -> . INFIX_EXP
    (47) INFIX_EXP -> . LEXP OP INFIX_EXP
    (48) INFIX_EXP -> . MINUS INFIX_EXP
    (49) INFIX_EXP -> . LEXP
    (50) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (51) LEXP -> . LET DECLARATIONS IN EXP
    (52) LEXP -> . EXP IF EXP ELSE EXP
    (53) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (54) LEXP -> . FEXP
    (55) FEXP -> . FEXP AEXP
    (56) FEXP -> . AEXP
    (57) AEXP -> . USED_VAR
    (58) AEXP -> . USED_TYPENAME
    (59) AEXP -> . LITERAL
    (60) AEXP -> . OPERATOR_FUNC
    (61) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (101) USED_VAR -> . IDENTIFIER
    (102) USED_TYPENAME -> . TYPENAME
    (96) LITERAL -> . FLOAT
    (97) LITERAL -> . INTEGER
    (98) LITERAL -> . BOOL
    (99) LITERAL -> . CHAR
    (100) LITERAL -> . STRING
    (62) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    MINUS           shift and go to state 82
    LAMBDA          shift and go to state 83
    LET             shift and go to state 84
    MATCH           shift and go to state 85
    OPEN_PAREN      shift and go to state 92
    IDENTIFIER      shift and go to state 93
    TYPENAME        shift and go to state 94
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    EXP                            shift and go to state 143
    INFIX_EXP                      shift and go to state 80
    LEXP                           shift and go to state 81
    FEXP                           shift and go to state 86
    AEXP                           shift and go to state 87
    USED_VAR                       shift and go to state 88
    USED_TYPENAME                  shift and go to state 89
    LITERAL                        shift and go to state 90
    OPERATOR_FUNC                  shift and go to state 91

state 124

    (78) VAROP -> BACKTICK IDENTIFIER BACKTICK .

    MINUS           reduce using rule 78 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    TYPENAME        reduce using rule 78 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    OPEN_PAREN      reduce using rule 78 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    IDENTIFIER      reduce using rule 78 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    FLOAT           reduce using rule 78 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    INTEGER         reduce using rule 78 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    BOOL            reduce using rule 78 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    CHAR            reduce using rule 78 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    STRING          reduce using rule 78 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    LAMBDA          reduce using rule 78 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    LET             reduce using rule 78 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    MATCH           reduce using rule 78 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    CLOSE_PAREN     reduce using rule 78 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    CLOSE_BRACE     reduce using rule 78 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
